iter	Passed	Remaining
493	470	482
494	471	481
495	472	479
496	472	478
497	473	477
498	474	476
499	474	474
500	475	473
501	476	472
502	476	471
503	477	469
504	477	468
505	478	467
506	479	466
507	479	464
508	480	463
509	481	462
510	481	460
511	482	459
512	482	458
513	483	457
514	484	455
515	484	454
516	485	453
517	485	452
518	486	450
519	487	449
520	487	448
521	488	447
522	489	446
523	489	444
524	490	443
525	490	442
526	491	441
527	492	439
528	492	438
529	493	437
530	493	436
531	494	434
532	495	433
533	495	432
534	496	431
535	496	430
536	497	428
537	498	427
538	498	426
539	499	425
540	499	424
541	500	422
542	501	421
543	501	420
544	502	419
545	503	418
546	503	417
547	504	416
548	504	414
549	505	413
550	506	412
551	506	411
552	507	410
553	508	409
554	508	408
555	509	406
556	510	405
557	510	404
558	511	403
559	511	402
560	512	401
561	513	399
562	513	398
563	514	397
564	515	396
565	516	395
566	516	394
567	517	393
568	518	392
569	518	391
570	519	390
571	520	389
572	521	388
573	522	387
574	522	386
575	523	385
576	524	384
577	525	383
578	525	382
579	526	381
580	527	380
581	527	379
582	528	377
583	529	376
584	529	375
585	530	374
586	531	373
587	531	372
588	532	371
589	533	370
590	533	369
591	534	368
592	535	367
593	535	366
594	536	365
595	537	364
596	537	363
597	538	362
598	539	360
599	539	359
600	540	358
601	541	357
602	541	356
603	542	355
604	543	354
605	544	354
606	545	353
607	545	352
608	546	351
609	547	350
610	548	348
611	548	347
612	549	346
613	550	345
614	550	344
615	551	343
616	552	342
617	552	341
618	553	340
619	554	339
620	554	338
621	555	337
622	556	336
623	556	335
624	557	334
625	558	333
626	558	332
627	559	331
628	560	330
629	560	329
630	561	328
631	562	327
632	562	326
633	563	325
634	564	324
635	564	323
636	565	322
637	566	321
638	566	320
639	567	319
640	568	318
641	568	317
642	569	316
643	569	315
644	570	314
645	571	313
646	571	312
647	572	311
648	573	310
649	573	309
650	574	308
651	575	307
652	575	306
653	576	305
654	577	304
655	577	303
656	578	302
657	579	301
658	579	300
659	580	299
660	581	298
661	581	297
662	582	296
663	583	295
664	583	294
665	584	293
666	584	292
667	585	291
668	586	290
669	586	289
670	587	288
671	588	287
672	588	286
673	589	285
674	590	284
675	590	283
676	591	282
677	592	281
678	593	280
679	593	279
680	594	278
681	594	277
682	595	276
683	596	275
684	596	274
685	597	273
686	598	272
687	598	271
688	599	270
689	600	269
690	600	268
691	601	267
692	602	266
693	602	265
694	603	264
695	604	263
696	604	262
697	605	262
698	606	261
699	606	260
700	607	259
701	608	258
702	608	257
703	609	256
704	610	255
705	610	254
706	611	253
707	612	252
708	612	251
709	613	250
710	613	249
711	614	248
712	615	247
713	615	246
714	616	245
715	617	244
716	617	243
717	618	242
718	619	241
719	619	241
720	620	240
721	621	239
722	621	238
723	622	237
724	623	236
725	623	235
726	624	234
727	625	233
728	625	232
729	626	231
730	627	230
731	628	229
732	628	229
733	629	228
734	630	227
735	630	226
736	631	225
737	632	224
738	632	223
739	633	222
740	634	221
741	635	220
742	636	220
743	636	219
744	637	218
745	638	217
746	638	216
747	639	215
748	640	214
749	640	213
750	641	212
751	642	211
752	642	210
753	643	209
754	643	208
755	644	208
756	645	207
757	645	206
758	646	205
759	647	204
760	647	203
761	648	202
762	649	201
763	650	200
764	650	199
765	651	199
766	652	198
767	652	197
768	653	196
769	654	195
770	654	194
771	655	193
772	656	192
773	656	191
774	657	190
775	658	190
776	659	189
777	659	188
778	660	187
779	660	186
780	661	185
781	662	184
782	662	183
783	663	182
784	664	181
785	664	181
786	665	180
787	666	179
788	666	178
789	667	177
790	668	176
791	669	175
792	669	174
793	670	173
794	670	172
795	671	172
796	672	171
797	672	170
798	673	169
799	674	168
800	674	167
801	675	166
802	676	165
803	676	165
804	677	164
805	678	163
806	679	162
807	679	161
808	680	160
809	681	159
810	681	158
811	682	158
812	683	157
813	683	156
814	684	155
815	685	154
816	685	153
817	686	152
818	687	151
819	687	150
820	688	150
821	688	149
822	689	148
823	690	147
824	690	146
825	691	145
826	691	144
827	692	143
828	693	142
829	693	142
830	694	141
831	695	140
832	695	139
833	696	138
834	697	137
835	697	136
836	698	136
837	699	135
838	699	134
839	700	133
840	701	132
841	701	131
842	702	130
843	703	129
844	703	129
845	704	128
846	704	127
847	705	126
848	706	125
849	706	124
850	707	123
851	708	122
852	708	122
853	709	121
854	709	120
855	710	119
856	711	118
857	711	117
858	712	116
859	713	116
860	713	115
861	714	114
862	715	113
863	715	112
864	716	111
865	716	110
866	717	110
867	718	109
868	718	108
869	719	107
870	720	106
871	720	105
872	721	104
873	721	104
874	722	103
875	722	102
876	723	101
877	724	100
878	724	99
879	725	98
880	726	98
881	726	97
882	727	96
883	728	95
884	728	94
885	729	93
886	729	92
887	730	92
888	731	91
889	731	90
890	732	89
891	733	88
892	733	87
893	734	87
894	735	86
895	735	85
896	736	84
897	736	83
898	737	82
899	738	82
900	739	81
901	739	80
902	740	79
903	741	78
904	741	77
905	742	77
906	743	76
907	743	75
908	744	74
909	745	73
910	745	72
911	746	72
912	747	71
913	747	70
914	748	69
915	748	68
916	749	67
917	750	66
918	750	66
919	751	65
920	751	64
921	752	63
922	753	62
923	753	62
924	754	61
925	755	60
926	755	59
927	756	58
928	757	57
929	757	57
930	758	56
931	758	55
932	759	54
933	760	53
934	760	52
935	761	52
936	762	51
937	762	50
938	763	49
939	764	48
940	764	47
941	765	47
942	765	46
943	766	45
944	767	44
945	767	43
946	768	42
947	768	42
948	769	41
949	770	40
950	771	39
951	771	38
952	772	38
953	773	37
954	773	36
955	774	35
956	775	34
957	775	34
958	776	33
959	776	32
960	777	31
961	778	30
962	778	29
963	779	29
964	780	28
965	780	27
966	781	26
967	781	25
968	782	25
969	783	24
970	783	23
971	784	22
972	785	21
973	785	20
974	786	20
975	786	19
976	787	18
977	788	17
978	788	16
979	789	16
980	790	15
981	791	14
982	791	13
983	792	12
984	793	12
985	793	11
986	794	10
987	795	9
988	795	8
989	796	8
990	796	7
991	797	6
992	798	5
993	799	4
994	799	4
995	800	3
996	801	2
997	801	1
998	802	0
999	802	0
